Date;coef mort;coef betaH;% Original Variant;% Variant 2;Estimated V1 (Pfizer);Estimated V2 (Moderna);Estimated V3 (AstraZeneca);Estimated V4 (J&J)
19-Jan-2020;1;1;100;0;-;-;-;-
20-Jan-2020;1;1;100;0;-;-;-;-
21-Jan-2020;1;1;100;0;-;-;-;-
22-Jan-2020;1;1;100;0;-;-;-;-
23-Jan-2020;1;1;100;0;-;-;-;-
24-Jan-2020;1;1;100;0;-;-;-;-
25-Jan-2020;1;1;100;0;-;-;-;-
26-Jan-2020;1;1;100;0;-;-;-;-
27-Jan-2020;1;1;100;0;-;-;-;-
28-Jan-2020;1;1;100;0;-;-;-;-
29-Jan-2020;1;1;100;0;-;-;-;-
30-Jan-2020;1;1;100;0;-;-;-;-
31-Jan-2020;1;1;100;0;-;-;-;-
01-Feb-2020;1;1;100;0;-;-;-;-
02-Feb-2020;1;1;100;0;-;-;-;-
03-Feb-2020;1;1;100;0;-;-;-;-
04-Feb-2020;1;1;100;0;-;-;-;-
05-Feb-2020;1;1;100;0;-;-;-;-
06-Feb-2020;1;1;100;0;-;-;-;-
07-Feb-2020;1;1;100;0;-;-;-;-
08-Feb-2020;1;1;100;0;-;-;-;-
09-Feb-2020;1;1;100;0;-;-;-;-
10-Feb-2020;1;1;100;0;-;-;-;-
11-Feb-2020;1;1;100;0;-;-;-;-
12-Feb-2020;1;1;100;0;-;-;-;-
13-Feb-2020;1;1;100;0;-;-;-;-
14-Feb-2020;1;1;100;0;-;-;-;-
15-Feb-2020;1;1;100;0;-;-;-;-
16-Feb-2020;1;1;100;0;-;-;-;-
17-Feb-2020;1;1;100;0;-;-;-;-
18-Feb-2020;1;1;100;0;-;-;-;-
19-Feb-2020;1;1;100;0;-;-;-;-
20-Feb-2020;1;1;100;0;-;-;-;-
21-Feb-2020;1;1;100;0;-;-;-;-
22-Feb-2020;1;1;100;0;-;-;-;-
23-Feb-2020;1;1;100;0;-;-;-;-
24-Feb-2020;1;1;100;0;-;-;-;-
25-Feb-2020;1;1;100;0;-;-;-;-
26-Feb-2020;1;1;100;0;-;-;-;-
27-Feb-2020;1;1;100;0;-;-;-;-
28-Feb-2020;1;1;100;0;-;-;-;-
29-Feb-2020;1;1;100;0;-;-;-;-
01-Mar-2020;1;1;100;0;-;-;-;-
02-Mar-2020;1;1;100;0;-;-;-;-
03-Mar-2020;1;1;100;0;-;-;-;-
04-Mar-2020;1;1;100;0;-;-;-;-
05-Mar-2020;1;1;100;0;-;-;-;-
06-Mar-2020;1;1;100;0;-;-;-;-
07-Mar-2020;1;1;100;0;-;-;-;-
08-Mar-2020;1;1;100;0;-;-;-;-
09-Mar-2020;1;1;100;0;-;-;-;-
10-Mar-2020;1;1;100;0;-;-;-;-
11-Mar-2020;1;1;100;0;-;-;-;-
12-Mar-2020;1;1;100;0;-;-;-;-
13-Mar-2020;1;1;100;0;-;-;-;-
14-Mar-2020;1;1;100;0;-;-;-;-
15-Mar-2020;1;1;100;0;-;-;-;-
16-Mar-2020;1;1;100;0;-;-;-;-
17-Mar-2020;1;1;100;0;-;-;-;-
18-Mar-2020;1;1;100;0;-;-;-;-
19-Mar-2020;1;1;100;0;-;-;-;-
20-Mar-2020;1;1;100;0;-;-;-;-
21-Mar-2020;1;1;100;0;-;-;-;-
22-Mar-2020;1;1;100;0;-;-;-;-
23-Mar-2020;1;1;100;0;-;-;-;-
24-Mar-2020;1;1;100;0;-;-;-;-
25-Mar-2020;1;1;100;0;-;-;-;-
26-Mar-2020;1;1;100;0;-;-;-;-
27-Mar-2020;1;1;100;0;-;-;-;-
28-Mar-2020;1;1;100;0;-;-;-;-
29-Mar-2020;1;1;100;0;-;-;-;-
30-Mar-2020;1;1;100;0;-;-;-;-
31-Mar-2020;1;1;100;0;-;-;-;-
01-Apr-2020;1;1;100;0;-;-;-;-
02-Apr-2020;1;1;100;0;-;-;-;-
03-Apr-2020;1;1;100;0;-;-;-;-
04-Apr-2020;1;1;100;0;-;-;-;-
05-Apr-2020;1;1;100;0;-;-;-;-
06-Apr-2020;1;1;100;0;-;-;-;-
07-Apr-2020;1;1;100;0;-;-;-;-
08-Apr-2020;1;1;100;0;-;-;-;-
09-Apr-2020;1;1;100;0;-;-;-;-
10-Apr-2020;1;1;100;0;-;-;-;-
11-Apr-2020;1;1;100;0;-;-;-;-
12-Apr-2020;1;1;100;0;-;-;-;-
13-Apr-2020;1;1;100;0;-;-;-;-
14-Apr-2020;1;1;100;0;-;-;-;-
15-Apr-2020;1;1;100;0;-;-;-;-
16-Apr-2020;1;1;100;0;-;-;-;-
17-Apr-2020;1;1;100;0;-;-;-;-
18-Apr-2020;1;1;100;0;-;-;-;-
19-Apr-2020;1;1;100;0;-;-;-;-
20-Apr-2020;1;1;100;0;-;-;-;-
21-Apr-2020;1;1;100;0;-;-;-;-
22-Apr-2020;1;1;100;0;-;-;-;-
23-Apr-2020;1;1;100;0;-;-;-;-
24-Apr-2020;1;1;100;0;-;-;-;-
25-Apr-2020;1;1;100;0;-;-;-;-
26-Apr-2020;1;1;100;0;-;-;-;-
27-Apr-2020;1;1;100;0;-;-;-;-
28-Apr-2020;1;1;100;0;-;-;-;-
29-Apr-2020;1;1;100;0;-;-;-;-
30-Apr-2020;1;1;100;0;-;-;-;-
01-May-2020;1;1;100;0;-;-;-;-
02-May-2020;1;1;100;0;-;-;-;-
03-May-2020;1;1;100;0;-;-;-;-
04-May-2020;1;1;100;0;-;-;-;-
05-May-2020;1;1;100;0;-;-;-;-
06-May-2020;1;1;100;0;-;-;-;-
07-May-2020;1;1;100;0;-;-;-;-
08-May-2020;1;1;100;0;-;-;-;-
09-May-2020;1;1;100;0;-;-;-;-
10-May-2020;1;1;100;0;-;-;-;-
11-May-2020;1;1;100;0;-;-;-;-
12-May-2020;1;1;100;0;-;-;-;-
13-May-2020;1;1;100;0;-;-;-;-
14-May-2020;1;1;100;0;-;-;-;-
15-May-2020;1;1;100;0;-;-;-;-
16-May-2020;1;1;100;0;-;-;-;-
17-May-2020;1;1;100;0;-;-;-;-
18-May-2020;1;1;100;0;-;-;-;-
19-May-2020;1;1;100;0;-;-;-;-
20-May-2020;1;1;100;0;-;-;-;-
21-May-2020;1;1;100;0;-;-;-;-
22-May-2020;1;1;100;0;-;-;-;-
23-May-2020;1;1;100;0;-;-;-;-
24-May-2020;1;1;100;0;-;-;-;-
25-May-2020;1;1;100;0;-;-;-;-
26-May-2020;1;1;100;0;-;-;-;-
27-May-2020;1;1;100;0;-;-;-;-
28-May-2020;1;1;100;0;-;-;-;-
29-May-2020;1;1;100;0;-;-;-;-
30-May-2020;1;1;100;0;-;-;-;-
31-May-2020;1;1;100;0;-;-;-;-
01-Jun-2020;1;1;100;0;-;-;-;-
02-Jun-2020;1;1;100;0;-;-;-;-
03-Jun-2020;1;1;100;0;-;-;-;-
04-Jun-2020;1;1;100;0;-;-;-;-
05-Jun-2020;1;1;100;0;-;-;-;-
06-Jun-2020;1;1;100;0;-;-;-;-
07-Jun-2020;1;1;100;0;-;-;-;-
08-Jun-2020;1;1;100;0;-;-;-;-
09-Jun-2020;1;1;100;0;-;-;-;-
10-Jun-2020;1;1;100;0;-;-;-;-
11-Jun-2020;1;1;100;0;-;-;-;-
12-Jun-2020;1;1;100;0;-;-;-;-
13-Jun-2020;1;1;100;0;-;-;-;-
14-Jun-2020;1;1;100;0;-;-;-;-
15-Jun-2020;1;1;100;0;-;-;-;-
16-Jun-2020;1;1;100;0;-;-;-;-
17-Jun-2020;1;1;100;0;-;-;-;-
18-Jun-2020;1;1;100;0;-;-;-;-
19-Jun-2020;1;1;100;0;-;-;-;-
20-Jun-2020;1;1;100;0;-;-;-;-
21-Jun-2020;1;1;100;0;-;-;-;-
22-Jun-2020;1;1;100;0;-;-;-;-
23-Jun-2020;1;1;100;0;-;-;-;-
24-Jun-2020;1;1;100;0;-;-;-;-
25-Jun-2020;1;1;100;0;-;-;-;-
26-Jun-2020;1;1;100;0;-;-;-;-
27-Jun-2020;1;1;100;0;-;-;-;-
28-Jun-2020;1;1;100;0;-;-;-;-
29-Jun-2020;1;1;100;0;-;-;-;-
30-Jun-2020;1;1;100;0;-;-;-;-
01-Jul-2020;1;1;100;0;-;-;-;-
02-Jul-2020;1;1;100;0;-;-;-;-
03-Jul-2020;1;1;100;0;-;-;-;-
04-Jul-2020;1;1;100;0;-;-;-;-
05-Jul-2020;1;1;100;0;-;-;-;-
06-Jul-2020;1;1;100;0;-;-;-;-
07-Jul-2020;1;1;100;0;-;-;-;-
08-Jul-2020;1;1;100;0;-;-;-;-
09-Jul-2020;1;1;100;0;-;-;-;-
10-Jul-2020;1;1;100;0;-;-;-;-
11-Jul-2020;1;1;100;0;-;-;-;-
12-Jul-2020;1;1;100;0;-;-;-;-
13-Jul-2020;1;1;100;0;-;-;-;-
14-Jul-2020;1;1;100;0;-;-;-;-
15-Jul-2020;1;1;100;0;-;-;-;-
16-Jul-2020;1;1;100;0;-;-;-;-
17-Jul-2020;1;1;100;0;-;-;-;-
18-Jul-2020;1;1;100;0;-;-;-;-
19-Jul-2020;1;1;100;0;-;-;-;-
20-Jul-2020;1;1;100;0;-;-;-;-
21-Jul-2020;1;1;100;0;-;-;-;-
22-Jul-2020;1;1;100;0;-;-;-;-
23-Jul-2020;1;1;100;0;-;-;-;-
24-Jul-2020;1;1;100;0;-;-;-;-
25-Jul-2020;1;1;100;0;-;-;-;-
26-Jul-2020;1;1;100;0;-;-;-;-
27-Jul-2020;1;1;100;0;-;-;-;-
28-Jul-2020;1;1;100;0;-;-;-;-
29-Jul-2020;1;1;100;0;-;-;-;-
30-Jul-2020;1;1;100;0;-;-;-;-
31-Jul-2020;1;1;100;0;-;-;-;-
01-Aug-2020;1;1;100;0;-;-;-;-
02-Aug-2020;1;1;100;0;-;-;-;-
03-Aug-2020;1;1;100;0;-;-;-;-
04-Aug-2020;1;1;100;0;-;-;-;-
05-Aug-2020;1;1;100;0;-;-;-;-
06-Aug-2020;1;1;100;0;-;-;-;-
07-Aug-2020;1;1;100;0;-;-;-;-
08-Aug-2020;1;1;100;0;-;-;-;-
09-Aug-2020;1;1;100;0;-;-;-;-
10-Aug-2020;1;1;100;0;-;-;-;-
11-Aug-2020;1;1;100;0;-;-;-;-
12-Aug-2020;1;1;100;0;-;-;-;-
13-Aug-2020;1;1;100;0;-;-;-;-
14-Aug-2020;1;1;100;0;-;-;-;-
15-Aug-2020;1;1;100;0;-;-;-;-
16-Aug-2020;1;1;100;0;-;-;-;-
17-Aug-2020;1;1;100;0;-;-;-;-
18-Aug-2020;1;1;100;0;-;-;-;-
19-Aug-2020;1;1;100;0;-;-;-;-
20-Aug-2020;1;1;100;0;-;-;-;-
21-Aug-2020;1;1;100;0;-;-;-;-
22-Aug-2020;1;1;100;0;-;-;-;-
23-Aug-2020;1;1;100;0;-;-;-;-
24-Aug-2020;1;1;100;0;-;-;-;-
25-Aug-2020;1;1;100;0;-;-;-;-
26-Aug-2020;1;1;100;0;-;-;-;-
27-Aug-2020;1;1;100;0;-;-;-;-
28-Aug-2020;1;1;100;0;-;-;-;-
29-Aug-2020;1;1;100;0;-;-;-;-
30-Aug-2020;1;1;100;0;-;-;-;-
31-Aug-2020;1;1;100;0;-;-;-;-
01-Sep-2020;1;1;100;0;-;-;-;-
02-Sep-2020;1;1;100;0;-;-;-;-
03-Sep-2020;1;1;100;0;-;-;-;-
04-Sep-2020;1;1;100;0;-;-;-;-
05-Sep-2020;1;1;100;0;-;-;-;-
06-Sep-2020;1;1;100;0;-;-;-;-
07-Sep-2020;1;1;100;0;-;-;-;-
08-Sep-2020;1;1;100;0;-;-;-;-
09-Sep-2020;1;1;100;0;-;-;-;-
10-Sep-2020;1;1;100;0;-;-;-;-
11-Sep-2020;1;1;100;0;-;-;-;-
12-Sep-2020;1;1;100;0;-;-;-;-
13-Sep-2020;1;1;100;0;-;-;-;-
14-Sep-2020;1;1;100;0;-;-;-;-
15-Sep-2020;1;1;100;0;-;-;-;-
16-Sep-2020;1;1;100;0;-;-;-;-
17-Sep-2020;1;1;100;0;-;-;-;-
18-Sep-2020;1;1;100;0;-;-;-;-
19-Sep-2020;1;1;100;0;-;-;-;-
20-Sep-2020;1;1;100;0;-;-;-;-
21-Sep-2020;1;1;100;0;-;-;-;-
22-Sep-2020;1;1;100;0;-;-;-;-
23-Sep-2020;1;1;100;0;-;-;-;-
24-Sep-2020;1;1;100;0;-;-;-;-
25-Sep-2020;1;1;100;0;-;-;-;-
26-Sep-2020;1;1;100;0;-;-;-;-
27-Sep-2020;1;1;100;0;-;-;-;-
28-Sep-2020;1;1;100;0;-;-;-;-
29-Sep-2020;1;1;100;0;-;-;-;-
30-Sep-2020;1;1;100;0;-;-;-;-
01-Oct-2020;1;1;100;0;-;-;-;-
02-Oct-2020;1;1;100;0;-;-;-;-
03-Oct-2020;1;1;100;0;-;-;-;-
04-Oct-2020;1;1;100;0;-;-;-;-
05-Oct-2020;1;1;100;0;-;-;-;-
06-Oct-2020;1;1;100;0;-;-;-;-
07-Oct-2020;1;1;100;0;-;-;-;-
08-Oct-2020;1;1;100;0;-;-;-;-
09-Oct-2020;1;1;99.9994;0.0006;-;-;-;-
10-Oct-2020;1;1;99.9975;0.0025;-;-;-;-
11-Oct-2020;1;1;99.9943;0.0057;-;-;-;-
12-Oct-2020;1;1;99.9898;0.0102;-;-;-;-
13-Oct-2020;1;1;99.984;0.016;-;-;-;-
14-Oct-2020;1;1;99.9767;0.0233;-;-;-;-
15-Oct-2020;1;1;99.9681;0.0319;-;-;-;-
16-Oct-2020;1;1;99.9579;0.0421;-;-;-;-
17-Oct-2020;1;1;99.9464;0.0536;-;-;-;-
18-Oct-2020;1;1;99.9333;0.0667;-;-;-;-
19-Oct-2020;1;1;99.9186;0.0814;-;-;-;-
20-Oct-2020;1;1;99.9024;0.0976;-;-;-;-
21-Oct-2020;1;1;99.8846;0.1154;-;-;-;-
22-Oct-2020;1;1;99.8651;0.1349;-;-;-;-
23-Oct-2020;1;1;99.844;0.156;-;-;-;-
24-Oct-2020;1;1;99.8212;0.1788;-;-;-;-
25-Oct-2020;1;1;99.7967;0.2033;-;-;-;-
26-Oct-2020;1;1;99.7704;0.2296;-;-;-;-
27-Oct-2020;1;1;99.7423;0.2577;-;-;-;-
28-Oct-2020;1;1;99.7124;0.2876;-;-;-;-
29-Oct-2020;1;1;99.6806;0.3194;-;-;-;-
30-Oct-2020;1;1;99.647;0.353;-;-;-;-
31-Oct-2020;1;1;99.6114;0.3886;-;-;-;-
01-Nov-2020;1;1;99.5739;0.4261;-;-;-;-
02-Nov-2020;1;1;99.5344;0.4656;-;-;-;-
03-Nov-2020;1;1;99.4929;0.5071;-;-;-;-
04-Nov-2020;1;1;99.4494;0.5506;-;-;-;-
05-Nov-2020;1;1;99.4038;0.5962;-;-;-;-
06-Nov-2020;1;1;99.3561;0.6439;-;-;-;-
07-Nov-2020;1;1;99.3063;0.6937;-;-;-;-
08-Nov-2020;1;1;99.2543;0.7457;-;-;-;-
09-Nov-2020;1;1;99.2001;0.7999;-;-;-;-
10-Nov-2020;1;1;99.1437;0.8563;-;-;-;-
11-Nov-2020;1;1;99.0851;0.9149;-;-;-;-
12-Nov-2020;1;1;99.0241;0.9759;-;-;-;-
13-Nov-2020;1;1;98.9609;1.0391;-;-;-;-
14-Nov-2020;1;1;98.8953;1.1047;-;-;-;-
15-Nov-2020;1;1;98.8273;1.1727;-;-;-;-
16-Nov-2020;1;1;98.7569;1.2431;-;-;-;-
17-Nov-2020;1;1;98.684;1.316;-;-;-;-
18-Nov-2020;1;1;98.6087;1.3913;-;-;-;-
19-Nov-2020;1;1;98.5309;1.4691;-;-;-;-
20-Nov-2020;1;1;98.4505;1.5495;-;-;-;-
21-Nov-2020;1;1;98.3676;1.6324;-;-;-;-
22-Nov-2020;1;1;98.2821;1.7179;-;-;-;-
23-Nov-2020;1;1;98.194;1.806;-;-;-;-
24-Nov-2020;1;1;98.1032;1.8968;-;-;-;-
25-Nov-2020;1;1;98.0097;1.9903;-;-;-;-
26-Nov-2020;1;1;97.9135;2.0865;-;-;-;-
27-Nov-2020;1;1;97.8145;2.1855;-;-;-;-
28-Nov-2020;1;1;97.7128;2.2872;-;-;-;-
29-Nov-2020;1;1;97.6082;2.3918;-;-;-;-
30-Nov-2020;1;1;97.5008;2.4992;-;-;-;-
01-Dec-2020;1;1;97.3906;2.6094;-;-;-;-
02-Dec-2020;1;1;97.2774;2.7226;-;-;-;-
03-Dec-2020;1;1;97.1613;2.8387;-;-;-;-
04-Dec-2020;1;1;97.0422;2.9578;-;-;-;-
05-Dec-2020;1;1;96.9201;3.0799;-;-;-;-
06-Dec-2020;1;1;96.795;3.205;-;-;-;-
07-Dec-2020;1;1;96.6668;3.3332;-;-;-;-
08-Dec-2020;1;1;96.5355;3.4645;-;-;-;-
09-Dec-2020;1;1;96.4011;3.5989;-;-;-;-
10-Dec-2020;1;1;96.2636;3.7364;-;-;-;-
11-Dec-2020;1;1;96.1228;3.8772;-;-;-;-
12-Dec-2020;1;1;95.9789;4.0211;-;-;-;-
13-Dec-2020;1;1;95.8317;4.1683;-;-;-;-
14-Dec-2020;1;1;95.6812;4.3188;-;-;-;-
15-Dec-2020;1;1;95.5274;4.4726;-;-;-;-
16-Dec-2020;1;1;95.3703;4.6297;-;-;-;-
17-Dec-2020;1;1;95.2098;4.7902;-;-;-;-
18-Dec-2020;1;1;95.0459;4.9541;-;-;-;-
19-Dec-2020;1;1;94.8785;5.1215;-;-;-;-
20-Dec-2020;1;1;94.7077;5.2923;-;-;-;-
21-Dec-2020;1;1;94.5334;5.4666;-;-;-;-
22-Dec-2020;1;1;94.3556;5.6444;-;-;-;-
23-Dec-2020;1;1;94.1742;5.8258;-;-;-;-
24-Dec-2020;1;1;93.9893;6.0107;-;-;-;-
25-Dec-2020;1;1;93.8007;6.1993;-;-;-;-
26-Dec-2020;1;1;93.6084;6.3916;-;-;-;-
27-Dec-2020;1;1;93.4125;6.5875;-;-;-;-
28-Dec-2020;1;1;93.2129;6.7871;-;-;-;-
29-Dec-2020;1;1;93.0095;6.9905;-;-;-;-
30-Dec-2020;1;1;92.8023;7.1977;-;-;-;-
31-Dec-2020;1;1;92.5913;7.4087;-;-;-;-
01-Jan-2021;1;1;92.3765;7.6235;-;-;-;-
02-Jan-2021;1;1;92.1579;7.8421;-;-;-;-
03-Jan-2021;1;1;91.9353;8.0647;-;-;-;-
04-Jan-2021;1;1;91.7088;8.2912;-;-;-;-
05-Jan-2021;1;1;91.4783;8.5217;-;-;-;-
06-Jan-2021;1;1;91.2439;8.7561;-;-;-;-
07-Jan-2021;1;1;91.0054;8.9946;-;-;-;-
08-Jan-2021;1.000038026;0.998389069;90.7629;9.2371;-;-;-;-
09-Jan-2021;1.000051731;0.998029452;90.5163;9.4837;-;-;-;-
10-Jan-2021;1.000059256;0.997782785;90.2655;9.7345;-;-;-;-
11-Jan-2021;1.000075142;0.99673078;90.0107;9.9893;-;-;-;-
12-Jan-2021;1.0000964;0.991388698;89.7516;10.2484;-;-;-;-
13-Jan-2021;1.000128316;0.988872141;89.4883;10.5117;-;-;-;-
14-Jan-2021;1.000298396;0.980260839;89.2208;10.7792;-;-;-;-
15-Jan-2021;1.00048588;0.972304444;88.949;11.051;-;-;-;-
16-Jan-2021;1.000780569;0.957185599;88.673;11.327;-;-;-;-
17-Jan-2021;1.001059642;0.94007088;88.3925;11.6075;-;-;-;-
18-Jan-2021;1.001252621;0.926387969;88.1078;11.8922;-;-;-;-
19-Jan-2021;1.001350883;0.907786918;87.8186;12.1814;-;-;-;-
20-Jan-2021;1.001475439;0.889194985;87.525;12.475;-;-;-;-
21-Jan-2021;1.001504586;0.87294284;87.2269;12.7731;-;-;-;-
22-Jan-2021;1.00159131;0.861542229;86.9244;13.0756;-;-;-;-
23-Jan-2021;1.001444362;0.847002316;86.6173;13.3827;-;-;-;-
24-Jan-2021;1.001115649;0.832792642;86.3057;13.6943;-;-;-;-
25-Jan-2021;1.000544057;0.81736255;85.9895;14.0105;-;-;-;-
26-Jan-2021;0.99974846;0.802919379;85.6687;14.3313;-;-;-;-
27-Jan-2021;0.998940148;0.789339288;85.3432;14.6568;-;-;-;-
28-Jan-2021;0.998305888;0.77958329;85.0131;14.9869;-;-;-;-
29-Jan-2021;0.997864142;0.773782317;84.6782;15.3218;-;-;-;-
30-Jan-2021;0.997223457;0.767514602;84.3387;15.6613;-;-;-;-
31-Jan-2021;0.996600129;0.763184766;83.9943;16.0057;-;-;-;-
01-Feb-2021;0.99606415;0.758966613;83.6452;16.3548;-;-;-;-
02-Feb-2021;0.995700101;0.752763478;83.2912;16.7088;-;-;-;-
03-Feb-2021;0.995432663;0.748392361;82.9324;17.0676;-;-;-;-
04-Feb-2021;0.995319385;0.740315926;82.5686;17.4314;-;-;-;-
05-Feb-2021;0.995263974;0.733072434;82.2;17.8;-;-;-;-
06-Feb-2021;0.995142351;0.718424635;81.3971;18.6029;-;-;-;-
07-Feb-2021;0.995028529;0.701735885;79.8127;20.1873;-;-;-;-
08-Feb-2021;0.994898706;0.687472016;77.5699;22.4301;-;-;-;-
09-Feb-2021;0.994791516;0.668885401;74.7917;25.2083;-;-;-;-
10-Feb-2021;0.994697684;0.6500078;71.6011;28.3989;-;-;-;-
11-Feb-2021;0.99464221;0.632971843;68.1213;31.8787;-;-;-;-
12-Feb-2021;0.994624279;0.621792067;64.4753;35.5247;-;-;-;-
13-Feb-2021;0.994568403;0.60629537;60.7861;39.2139;-;-;-;-
14-Feb-2021;0.994467492;0.59138571;57.1768;42.8232;-;-;-;-
15-Feb-2021;0.994324825;0.575209034;53.7705;46.2295;-;-;-;-
16-Feb-2021;0.994147525;0.558434938;50.6903;49.3097;-;-;-;-
17-Feb-2021;0.993930299;0.542175955;48.0591;51.9409;-;-;-;-
18-Feb-2021;0.993804384;0.529742079;46;54;-;-;-;-
19-Feb-2021;0.993784176;0.522939497;44.2779;55.7221;-;-;-;-
20-Feb-2021;0.993149272;0.513769523;42.5769;57.4231;-;-;-;-
21-Feb-2021;0.99239702;0.505035394;40.8995;59.1005;-;-;-;-
22-Feb-2021;0.99155069;0.495258377;39.2479;60.7521;-;-;-;-
23-Feb-2021;0.990571514;0.485612797;37.6243;62.3757;-;-;-;-
24-Feb-2021;0.989632204;0.476256683;36.0311;63.9689;-;-;-;-
25-Feb-2021;0.988821344;0.469640241;34.4705;65.5295;-;-;-;-
